Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Guinea,GIN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,11.33882555,12.18050272,11.01416218,14.88859638,19.2097034,19.5441047,19.75616509,23.57023001,21.87027306,20.66546374,15.99570221,17.85804813,13.60948295,15.43797758,16.10914484,15.13439984,12.49704573,19.18547517,12.62725097,9.36235766,1.370038967,-3.683535253,4.270177717,-5.479269674,6.584895629,3.392748576,5.759062832,-7.779289243,-3.612141722,-7.384262067,-1.219425561,11.42341602,8.34352392,7.699052669,1.004911943,-0.56266086,2.254260927
Guinea-Bissau,GNB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,-15.09363415,-10.50021186,-3.754034992,-13.96793427,13.83015051,12.86012721,14.60894823,6.93809698,14.47664337,3.915716591,7.46895519,7.406867308,7.451111639,9.6726506,6.570223473,14.44203093,11.06141992175,7.6808089135,4.30019790525,0.919586897,5.787412648,6.451030021,7.871925577,2.690953073,4.055296019,9.011689212,9.564888787,4.99312169,-2.893117709,10.8607503,2.177833022,1.054389684,12.00461768,10.0890297,7.747049292,8.420856608,13.42580543,11.55270531,13.56555925,14.60894823,14.60894823
Guyana,GUY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,6.668096241,14.12191602,15.83442366,13.31162571,-2.942407693,-6.743497472,-11.75067439,3.970178791,5.720452456,6.751285910857144,7.782119365714286,8.812952820571429,9.843786275428572,10.874619730285715,11.905453185142855,12.93628664,17.34847524,10.35802274,18.4848816,24.18554314,17.60566509,15.24667679,12.69077144,9.592453449,6.715415642,6.677187403,11.17809854,19.28980192,17.47544731,20.970794231454935,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314,24.18554314
Haiti,HTI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.827842126,9.73208709,2.967810054,11.40753573,11.0654587,-4.556622917,-0.968544906,26.43405869,26.91598359,23.18298438,25.78883108,26.57281244,6.903436681,6.212816264,9.049277793,15.81820794,10.58342894,9.915013214,13.23946282,8.294248033,10.65380166,11.5534587,24.12997162,18.48438919,14.23173391,13.74059258,11.60721826,12.36061034,12.49416041,15.78625072,12.03137723,15.72158342,17.72185796,13.4006048,11.60207322
Honduras,HND,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,16.09956501,8.959074733,11.44287505,15.3399196,13.90041779,13.3912807,8.290763963,5.667992918,2.731056049,2.629851991,4.384382386,6.796522002,5.719120589,9.250646289,12.95931078,8.82241133,13.73512902,13.8198339,12.617,20.05504569,23.76289264,21.92303464,20.43615879,23.52516621,23.91268235,26.69082202,20.2223818,18.78844751,18.69379865,18.80906997,20.18416906,23.8846004,25.08064317,23.98679213,21.45480268,18.85922371,17.54721868,18.69870873,16.00902136,12.69741003,14.7115963,19.67533238,20.42053231,23.15890299,19.58050175,20.11391802,21.55849289,18.8154512,19.10121631
"Hong Kong SAR, China",HKG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.70300308,31.41611716,31.97805117,31.62559415,31.07340314,33.16580459,32.30578997,32.94088988,34.977612,34.41674449,36.02295722,31.73093327,30.89186581,29.70110514,26.7984115,25.54917171,25.21423123,24.85857891,25.46164178,26.65017878,25.73107777,24.04165242,25.97107679,28.61364966,25.49887759
Hungary,HUN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.87828708,15.69683786,19.33484402,20.75159423,21.5032979,21.34541094,18.70964802,19.2514346,19.77359556,18.54371144,15.78571687,16.69646549,16.57384953,18.08116841,16.76468574,17.69816301,19.77903795,20.75141542,20.93587831,21.06489538,24.48334805,24.54018258,25.33182251,25.73786252,24.71268091,26.73849359,27.44611005,26.29369188,26.6101795,25.55848961
Iceland,ISL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,30.03339814,30.51381857,28.860882645,27.20794672,27.83555016,25.40961292,22.86380565,22.00595373,21.40682725,19.85529254,21.90004062,20.32499864,20.14903596,20.03539394,19.75115816,18.94507646,18.64447317,20.49164117,20.78590193,19.94392522,20.20828164,20.61856568,19.32834634,16.87603438,14.15331618,18.45126402,21.62098405,17.31279329,15.63886274,12.17602556,10.90542944,14.15866625,1.558339996,3.047733109,3.922168815,6.897581092,8.5209144,17.23952351,17.46377359,19.64533352,22.57342297,22.38926933,19.61144837,24.21772291,16.68740927,14.58532826,15.70100473
India,IND,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,13.098093,15.96559808,15.40498137,15.05825672,15.76898749,14.52575614,15.80787417,15.80598492,15.35474951,15.79556695,16.79831129,15.78850603,16.9825251,18.15680913,20.14443959,21.21356324,21.7599661,23.24680162,24.08307928,25.95100089,26.96739109,27.04793504,27.55043402,25.88950465,25.6375365,26.11902731,26.25987903,28.11148557,30.47096654,33.33257124,34.4180229,36.36053211,37.011389,36.25408263,35.61743481,36.30587504,35.13179309,35.26129231,34.30465749,33.46602574,32.45392411,31.72641474,31.70675317,31.41049223,29.70220058,28.5076882,28.18140364,29.94749199
Indonesia,IDN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,20.19756789,15.53132058,23.91523692,23.05608877,23.52707224,21.0267627,24.10224052,23.31600888,26.18621821,22.45364177,22.07300051,23.30042166,28.99814745,29.87169532,28.13846186,27.80807993,29.03094123,22.42249233,13.20180441,26.28689921,27.19979393,23.01740778,20.68405036,20.76428995,24.33848663,25.77714359,25.17912344,28.45241261,29.0563768,32.72742299,33.22007305,31.98536977,31.12176664,30.66890946,30.12335649,29.92276832,30.87836343,31.6805228,30.90271351,29.22460873,32.93919992,37.03359108
"Iran, Islamic Rep.",IRN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,39.98265495,36.28735706,24.95722414,28.70786378,22.22326413,21.808897712222223,21.394531294444445,20.980164876666667,20.56579845888889,20.15143204111111,19.737065623333333,19.322699205555555,18.908332787777777,18.49396637,23.23893804,27.40036940333333,31.561800766666664,35.72323213,35.48710547,35.20258985,40.17463385,36.13514918,29.40671921,36.78231732,37.93825046,38.975714441530116,40.041549038466094,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385,40.17463385
Iraq,IRQ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9221248,41.00552241,38.84608245,52.50764221,27.67255995,35.97825386,42.7477895,41.71142817,41.38548407,37.97563673,25.07153867,24.44497195,32.10213057,40.28107023,37.35014758,24.03149564,39.9411433,46.33733198549074
Ireland,IRL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.04717044,27.39250106,23.95091035,18.84738357,15.44661274,17.14399287,15.62461196,15.80227365,20.71131593,24.05921784,30.3377393,33.43697893,34.38612071,33.760919,35.18155274,36.73619525,37.11196265,34.98631836
Isle of Man,IMN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.33903528,24.7560757,25.29431938,25.57717082,25.12804109,24.21322075,23.92939418,23.10576119,23.42943089,24.37843852,26.64207109,27.93824464,27.1666315,24.26388298,24.43752069,24.84675295,25.10451032,24.20837008,25.05859923,26.8633942,27.1869127,26.78222553,26.62599634,26.80353185,26.94039487,28.89908682,29.26976989,30.88550326
Italy,ITA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,27.07711134,25.49382626,24.78030744,24.98015561,25.7350182,24.05601303,25.62671894,25.62765172,26.05507393,26.14114883,24.7572489,22.50748543,22.19427072,22.77609923,22.86512722,22.47145246,22.08612272,21.92190257,21.98321814,21.27472581,21.10747302,20.25976542,19.25904952,19.98295395,20.07680731,22.10102603,22.36804047,22.42196931,21.62963813,21.03090555,20.58978162,20.99683151,21.06669256,20.39928104,20.77603129,20.27948351,20.48806723,20.87527346,18.99223729,17.6282489,17.27255327,17.64425639,17.55087771,18.03182182,18.86054852,18.53172897,20.19833285,20.68469514,21.12883754,21.49228708,21.58867979,24.25170253,21.14913589
Jamaica,JAM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,8.40716301,12.25671233,14.92395864,16.14644819,12.51971072,11.41394943,10.27755475,14.00485959,11.79521638,13.06094257,15.89910631,16.26158346,24.34385486,21.2788572,19.04196151,18.40585181,26.07481581,34.15254998,25.92305676,23.75191757,23.72457409,21.85150158,18.63217995,18.64704776,16.75970285,17.36108318,15.97010293,17.87396705,20.72595897,15.02524865,17.43626871,15.55247303,6.195810545,12.9525633,13.41918753,8.583871554,11.00568301,11.94109448,14.17906617,18.23148224,21.20667485,21.56071609,22.260498,22.70625828,25.05939159913434,27.65638880589554,30.522522414681685
Japan,JPN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.42734066,33.21008023,32.35447097,30.65183065,31.03085423,29.72294203,28.50441093,28.71587681,29.31588438,29.51487698,29.81593218,30.34337994,28.64210741,25.3311155,26.37732272,25.58057141,24.89574884,25.25252313,25.77208863,28.17891582,28.72722324,29.28966717,29.12546746,29.1717019,28.16766715,29.55045039,28.45725457
Jordan,JOR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,31.24114052,35.55690814,18.69267079,28.51779633,43.79188525,42.86799107,29.77233,23.34107175,22.76743775,14.43613381,17.53911237,14.50252762,18.06163183,28.20257941,20.97041038,14.48470164,16.92391529,24.62783723,26.25066556,29.15300663,27.3271439,26.12975298,22.23266961,24.79485835,22.68658209,20.77720905,25.24728161,32.59507242,27.72373902,16.1120821,16.88367649,12.83787177,26.98459188,27.46654611,28.10433802,21.734635,16.13469219,16.4354724,18.73295362,16.00385983,14.61073182,14.49851406,17.8587846,20.21500301,20.7134586059602,21.224204973335127,21.74754517434978
Kazakhstan,KAZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.91091752,19.05267509,16.06032269,15.15365069,13.70779033,21.17117233,24.80992548,30.255851,28.52074127,27.41625027,28.454821,31.0640753,29.39037769,30.08561309,29.41296528,30.38927409,32.79171291,29.75482574,28.98782519,30.14127789,27.64339206,23.90119602,25.93409227,27.79133015,26.68268532,26.23044455,24.49573942,28.08385794
Kenya,KEN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,12.25729248,17.42962907,25.30817951,18.19384681,14.25156669,17.27965382,19.67944793,16.16404628,20.26883345,17.9444875,23.97474255,21.21527323,18.2579692,20.18254707,14.59731874,18.99172989,19.37218672,15.1245832,37.15647438,33.79850477,23.81787736,16.48075016,16.27074331,16.25858413,18.48646685,12.88052815,9.776646125,8.533097224,9.474741952,11.96134347,13.87269628,16.0612414,16.66189724,15.40485658,6.622681973,7.116656804,6.532058513,6.49889129,5.014268393,6.067957916,6.804498725,13.955398,13.27686606,14.46816087,14.07148389,14.27813916,16.26191353,15.56524653
Kiribati,KIR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,50.27014485,34.54322954,27.38685852,55.50250561,74.47619051,50.45207845,30.65434783,29.89148752,49.91960784,51.19999482,48.77857732,57.25818744,100.6708232,95.99630251,89.44418901478572,82.89207551957143,76.33996202435715,69.78784852914286,63.23573503392858,56.68362153871429,50.131508043500006,43.57939454828572,37.02728105307144,30.475167557857148,23.923054062642866,17.370940567428576,10.81882707221429,4.266713577,11.06339058,8.385997934,3.469027704,14.64846033,7.869301823,26.65201521,27.70447326,61.70031196,76.0624086,46.56072981,69.2331054,63.63351574,65.73516946,57.11518871,36.99814675,36.67062822481788
"Korea, Dem. People's Rep.",PRK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,25.54352993,28.55010452,31.5866505,30.65700892,25.10306565,24.51807631,26.42051352,30.08424665,32.09500985,32.04072762,35.42204876,39.17007406,41.41735711,38.71988423,39.02619244,39.03767405,38.13350428,38.19792218,37.89659797,37.6826403,35.9658109,35.91391946,37.72344712,35.37572139,33.8935814,31.93763718,31.45440086,32.98186327,35.46226062,33.76562363,32.89055346,33.45347261,33.32190514,33.28145476,35.04450744,34.67131668,34.66378694,34.84908939,34.98708153,36.34866468,36.78522554,37.01406395,35.85512285,34.78038233,36.22874636,36.75142807,34.46754278
Kosovo,XKX,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.11817325,22.64365107,20.32242898,22.63710974,25.78439131,26.48151733,20.60751236,21.66705058,25.54183765,29.28161284,28.63559565,28.87997717,26.58324759,27.22044824,24.71094334
Kuwait,KWT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,67.87210747,69.31792127,55.5451372,59.77064678,70.36316774,69.37864123,71.29749791,48.212414,51.23136795,53.25974871,44.20320488,56.43737585,52.29292225,49.0220394,51.80950061,19.68368411,-236.2422616,22.89988164,31.19358058,31.41336094,37.71059036,39.92214898,42.61787341,26.98791325,31.36088784,49.56655562,38.15887203,28.28473286,36.30634505,48.73520697,58.86399471,66.88440872,57.24848396,58.50181959,42.92629659,51.51914074,57.3815613,56.94058936,55.10841571,50.16986895,30.9181393,25.45229125,35.49196268,39.70286417,33.51775352,32.155551655699,30.848711315492928,29.594982540377583
Kyrgyz Republic,KGZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.056434161,4.44670444,7.813499947,1.815585661,13.94590615,-7.949290066,2.751078054,14.66597131,17.17007278,16.89305419,10.05545877,15.40623687,14.69999746,10.92974694,20.86709338,14.63585212,25.1569631,19.93336614,17.40562585,12.74084565,9.116871134,11.52685159,12.17322226,22.45501694,26.66967328,26.57941455,26.66967328,26.66967328,26.66967328,26.66967328
Lao PDR,LAO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,4.997561053,3.410325332,4.560123215,4.741678574,-0.61281468,0.1490416338333333,0.9108979476666668,1.6727542614999995,2.434610575333333,3.1964668891666665,3.958323203,4.720179516833333,5.482035830666667,6.2438921445,7.005748458333334,7.767604772166667,8.529461086,1.396712837,18.36760584,10.56472019,14.72240539,20.24489326,22.56604417,19.13907525,14.03131656,16.6210477,9.674716333,18.40307734,6.868000243,5.717231069,10.17183671,10.74736536,17.63879617,20.046840148545563,22.56604417,22.56604417,22.56604417,22.56604417,22.56604417
Latvia,LVA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.87458402,12.2229113,13.94514565,15.95983228,12.55883144,18.35729813,19.16241759,20.18203885,20.92875732,20.69636273,23.36784297,19.17365476,21.08051282,23.19711642,30.25637283,22.12219411,22.45620396,23.88543147,21.84010154,22.21341332,23.19129565,22.73756885,23.2574022,23.02374915,22.20165597,24.31041,21.07110618,21.0877767
Lebanon,LBN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.236025907,-16.35902798,6.464537178,7.472650566,10.28383706,14.74982939,8.0544156,7.438543391,4.936410269,2.700927031,-2.527303467,-2.319026851,-3.631205499,2.440395073,2.064255989,-0.934874803,-3.79871244,-6.015264137,2.235463171,-4.859546764,-2.574079335602791
Lesotho,LSO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,10.61275337,12.61682112,25.22307741,38.61086637,32.66476959,49.55987683,38.02936531,38.37523781038462,38.721110310769234,39.06698281115385,39.41285531153847,39.75872781192308,40.104600312307696,40.45047281269231,40.79634531307693,41.14221781346154,41.48809031384616,41.83396281423077,42.17983531461539,42.525707815,42.87158031538462,43.21745281576923,43.56332531615384,43.90919781653846,44.255070316923074,44.60094281730769,44.94681531769231,45.29268781807692,45.638560318461536,45.98443281884615,46.33030531923077,46.67617781961538,47.02205032,47.64216705,34.2450775,24.10779035,17.13063767,21.33538818,25.98348501,28.54019129,27.20191597,20.07656471,10.31401745,19.59336431,21.77990161,24.25057974,20.8853433,17.7721884
Liberia,LBR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.78094726,49.3116511,43.88491187,61.85593751,67.90200546,64.14435088,66.26828072,43.23159645,51.80383296,21.06178001,45.59370448,30.26244514,13.23626283,5.745893406,1.836065019,21.39593026,30.8898647,22.86488497,-21.60320766,47.53319655,47.9023239135518
Liechtenstein,LIE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3821244,12.49217137,14.92361144,12.83028529,10.5134387,12.9499929,14.37091557,15.6719696,15.25987704,15.07115201,16.86827379,16.35441846,17.00157076,14.9078332,14.72718064,18.32528262,18.30516518,18.18433346,21.22123505,23.08417846,18.82686259,18.1344216,19.73731832,20.63979211,21.31935638,21.85832116,21.5082468,21.40066981
Luxembourg,LUX,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.25109449,31.73720652,30.46115601,27.38574056,23.88579032,33.14788552,36.08228264,28.90458924,36.85445532,29.8791923,11.80458536,17.93541891,18.60499125,25.44770226,22.39166927,24.12547897,17.80704139,19.57156686,21.68471257,20.4315296,18.00557374,21.54430855,20.29462761,18.52823212
"Macao SAR, China",MAC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.41773514,44.25315389,49.02469159,49.1917879,48.41276174,58.23216851,45.96621612,46.05195504,52.16673654,54.15354861,53.48076815,53.40428809,52.5020841,48.67947672,48.37064768,50.34805685,50.03467439,47.85605222,40.42920917,31.07863755,35.48049773
Madagascar,MDG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,5.5050071,5.156193868,7.605376371,6.677172476,4.936855163,1.148416124,37.70858511,29.48404922,21.38799079,21.90389236,23.30700279,15.31279628,18.55100089,22.47848481,14.77027978,40.07718759,31.18550265,25.81134271,32.80456766,33.52558066,27.69118764,4.477975422,8.650116579,6.858661708,6.980313039,8.09353341,7.722525943,14.15055996,5.788234171,10.17982063,16.29899385,10.39492715,14.96567179,18.99188817,23.6873011,17.59411615,16.54389156,15.51683796,12.88414454,8.311237729,14.08246698,12.44421746,15.57509571,14.65053475,18.09448484,16.12877344,8.173136987,10.96317278,15.22443885
Malawi,MWI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,23.95660157,20.27484306,28.08260637,27.24799013,27.59066671,33.35128382,29.31830119,25.2443025,23.92370484,26.36562376,28.64990571,25.62669421,25.62086211,31.04889927,31.65529926,30.68049,30.3826807,29.27826201,31.69647503,34.71317235,35.09141613,33.89325517,37.04072348,37.02054492,39.849159,38.30598077,35.91737958,32.25177903,32.73508467,34.85265146,35.13749662,36.81575495,38.79647451,38.76684258,38.51770801,33.36344163,33.4664683,34.08180299,30.91534949,29.41984011,29.36656695,28.39914764,28.38500192,28.33598761,26.12832474,24.54615063,23.82106148,25.99053952,26.58880294
Maldives,MDV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,7.276386151,8.918472477,17.53361942,5.791420089,8.628206777,-6.986567633,-9.367917746,-8.822445647,-8.93724704,-11.60657336,-3.018063669,2.373977279,10.73335135,7.67615957,15.86919269,12.22936009,9.816903038,11.26929646,8.230697823,13.67133268,10.49876207,9.849050662,14.26581898,14.3180166,10.37479556,9.971180917,12.03975968,11.67861111,14.73397913,13.87850011,13.06916288,18.05486224,16.77002493,12.87182723,15.20865376,12.82172667,14.29790761,16.46478488,16.49291518,15.44921785,15.43661542,16.72368,14.37362514,15.55888058,15.07463629,15.1622104,13.83097186,13.357466078621087
