Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Malta,MLT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,23.60156908,20.11188542,16.41183752,17.55549146,28.26754572,31.98243409,26.60922544,28.19076823,30.01942328,31.11483637,35.11926013,32.48238646,28.82021453,29.17644188,25.06144943,25.61913401,28.57311073,31.40307194,28.7776116,30.75757026,31.05688145,28.60605204,26.63886715,25.91181608,31.11743597,25.73611803,22.91421494,20.6650044,20.06349148,15.68348246,17.01202957,20.42462536,18.7698321,16.29311346,14.87201466,12.33445632,14.2998001,19.53193694,15.343284,18.30885471,18.26927356,17.79606913,20.6818673,24.79121024,27.46807914,24.73602093,28.83245103,28.00880575,28.72397419,24.34127233,27.07974603,26.69789266
Marshall Islands,MHL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.21359142,22.52273574,23.36682999,22.21879736,22.75178213,24.26523451,21.64127339,13.44408077,15.19343765,20.82794057,26.96606436,23.11389619,9.380173218,5.756924384,4.883104145,14.74340066,11.74339412,13.348852549381625
Mauritania,MRT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,5.376424165,-5.320374752,-8.27324699,1.36415918,-4.583777065,-1.042457349,2.483595178,-9.072372798,-5.451101799,0.704293324,12.48306382,8.745348987,10.81681309,15.70171429,13.79286101,6.587721269,17.19960196,14.91343505,7.529613552,43.16374456,16.46973961,18.54764893,10.8244925,17.78781169,19.13775427071429,20.487696851428574,21.837639432142858,23.187582012857145,24.53752459357143,25.887467174285717,27.237409755,28.58735233571429,29.93729491642857,31.287237497142858,32.63718007785714,33.98712265857142,35.337065239285714,36.68700782,35.52900126,22.86999688,21.473158,27.97779363,30.36615457,32.71161032,34.61941625,37.54885233,34.94590926,31.64700919
Mauritius,MUS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,25.76530612,20.58066879,19.14349632,19.18848162,10.40588717,12.36164175,14.35394456,15.70947269,17.13091915,20.78469122,28.36548215,29.05210149,28.38615208,26.37795283,25.8215011,27.5821797,29.06090278,27.71797818,25.24777249,25.19328477,25.61738868,27.12849666,26.58727384,25.62323754,26.86910704,28.68402901,27.60854883,25.96305798,23.10527597,18.28589121,20.58966332,25.1023921,18.89253695,14.84563013,16.01805138,12.2974379,17.16510844,14.424271,12.94638151,13.90778646,13.04523875,14.0223179,15.0680061,14.01386316,8.075145006,6.189882083,8.637600432
Mexico,MEX,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,21.83976287,26.10691143,25.35187675,26.09788838,28.49782973,26.34268983,26.72175979,20.97130717,25.74444384,20.56095447,19.72771377,19.82223436,18.21583197,16.4462619,18.84957844,19.18815635,20.69412615,21.30488891,21.82747025,22.56738745,22.50539136,20.86001483,20.80454523,20.56037879,19.78232086,21.46843866,19.66514052,21.89506772,21.53044275,20.31557015,20.27078598,19.06089067,19.19234294,19.0933907,16.29624268,16.77077777,18.45206844,19.31776766,20.54702485,21.41422395,21.22770689,22.10964727,21.7014695,19.90410133
"Micronesia, Fed. Sts.",FSM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.46597821,8.712515175,4.678229704,20.29565292,18.3000329,21.96498562,21.26664603,16.86763745,24.04435799,22.90293257,21.77660817,23.86567177,23.32514813,14.05516733,17.00561094,13.96561686,16.75505676,19.72237121,17.57905311,18.35614452,18.59530965,16.23145685,15.87614725,15.53538866,16.11795232,14.42555555,10.02458842
Monaco,MCO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,22.31639615,31.22685301,21.04707866,20.03182299,19.25257585,13.59618258,8.4889431,7.947175983,14.9139554,23.38445069,25.48209878,36.49696871,41.80193838,40.56227061,38.79343834,33.03263286,37.16397373,30.86690048,33.43775964,17.4236104,17.9178901,16.28291305,25.03807312,33.65779466,39.55757364,45.95742472,41.03167997,29.96148873,27.22845591,26.63044836,30.40358852,27.6982751,26.28005202,23.44557552,16.40055941,16.97609324,17.35832119,22.14089448,20.25862666,16.3069665,20.29233437,24.63055097
Montenegro,MNE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.596981588,-8.290291402,-0.75975732,1.166782211,4.274971281,5.131020344,8.217416196,7.79945412,9.115146095,9.861786869,14.15519511,14.89603155,17.68758297,5.228698724,17.4322839,17.35306156
Morocco,MAR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,19.75246007,14.83273573,16.20537106,16.02863986,15.78868872,24.8186072,22.5752321,23.48671935,21.91107349,25.28172509,25.26178214,26.51053297,25.92647885,26.9863909,27.73963117,30.43960013,26.15992451,26.57124514,24.88115814,23.76298043,21.84522071,24.58680768,24.76179869,34.8304433,32.9672771,32.42728638,38.57284583,37.96411364,39.22805368,39.35678088,38.77852008,39.92387827,39.93821074,40.19030745,35.51072096,35.044103,33.7600403,31.31286388,32.64582124,25.3178069,28.25859751,28.26989401,28.59198405,27.32056306,27.23055961,27.69585194,28.21718905,26.77949002
Mozambique,MOZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.81698426,26.69069971,28.87741282,25.71448739,29.4026304,30.4931339,27.80393157,24.74943324,26.61108082,23.70845949,27.64511467,22.32775855,26.26517672,26.02950966,30.28505779,30.49310165,35.48935617,28.26011747,26.66605707,16.52803312,18.57049221,14.76808878,14.97286953,19.1987084,22.93853414,16.28906904,6.044436689,13.12097807,11.64911704,13.22723008,16.77607576,6.024773596,5.538212146
Nauru,NRU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,15.32127759,17.44328299,17.42714069,16.46995176,17.29647841,16.89507043,16.40124087,14.50573585,16.01258618,18.62311339,15.51951067,16.80707054,14.84427922,13.24642262,10.33419755,11.71677402,15.10886219,16.62517071,13.9920437,21.00779388,20.38508266,19.11054397,20.13192901,20.47123509,21.73051331,18.5502235,25.13148362,25.12676611,27.57583417,30.68571655,29.50425285,31.05886965,36.65691212,37.24818062,37.75048339,29.51612861,34.55533221,37.08131741,39.58967855,40.08820769,35.30506783,41.88063646,42.60310939,42.18751605,32.81596843,30.91100061,30.54789562
Netherlands,NLD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,31.4965968,28.97724478,28.6480974,29.00496142,30.06960123,28.44035604,25.22970684,25.80602721,24.26692624,22.74988338,22.67536167,22.66654405,22.79384321,22.27964164,22.82920396,25.48894812,23.51846446,24.00452568,23.83615642,25.09296414,26.47532542,25.20853159,24.73497262,24.07068442,24.36077623,25.33136359,26.34478624,27.08740039,27.39078616,25.63711476,26.74031987,27.02738411,25.14486219,23.64018134,24.56095556,24.94497145,25.35702423,26.74537691,27.05516269,24.42111961,23.25069365,26.01663045,26.92258125,25.99211883,25.99369606,26.34327555,27.6781319,27.5948086,29.51491611,30.27706737,29.01453075,26.90348461,33.64040847,30.5031115
New Caledonia,NCL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.75220633,22.96984099,26.14659759,25.2931918,25.83227177,31.16116258,23.12967304,22.02163403,25.70804937,25.56542366,19.16739147,19.13998902,21.55497671,19.92086878,19.33410848,18.441717467501682,17.59051592696746,16.778602704556786,16.004164396666084,15.265471299702018,14.560873546798279
New Zealand,NZL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.77460531,21.78885999,20.85363714,21.33572259,20.03024415,17.69107463,17.00809007,18.0473595,15.71732906,18.18348182,17.52586812,17.46929533,17.44536183,19.61645589,19.6163303,20.75361489,20.56964448,20.69452393,20.02413374,21.38795672,20.41336437,19.36900271,19.2005515
Nicaragua,NIC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.659504455,3.288071328,4.944683295,7.537212932,11.8431868,13.66363767,10.36669532,9.726870657,8.61012646,9.681161246,12.97669356,14.21294519,15.12276335,15.16991535,16.52935921,14.63567104,15.87306785,19.02003149,19.26051139,17.94997308,20.63138744,23.48871209,22.51123335,22.41782718,22.00762261,23.56786394,22.70686054,18.99439419,19.88058232
Niger,NER,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,5.399840737,7.747064783,10.31348759,14.02179526,20.72975305,19.11657254,17.1245365,10.05699542,6.71018057,9.00075606,2.387711235,8.321287743,9.915241674,4.363280044,13.31479086,6.820157999,6.881818498,8.24625947,6.098674799,5.450883218,9.536005017,8.510207847,13.55357624,11.5355489,13.44361267,10.56026833,13.44820214,15.25485551,14.59341275,14.00711121,12.96534349,20.21280038,20.66558289,18.63994089,21.68817116,16.47037664,24.28859761,22.1802292,23.30687148,24.19263495,24.97471085,24.16964268,21.30422752,20.44427357,22.92840097,25.01498162,13.06263129,16.99178869,16.97524569983653
Nigeria,NGA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.19895564,6.049532058,3.880187176,7.248787078,21.89975923,12.64507133,13.06420234,15.71292275,14.57295125,18.55226413,21.89939868,17.63974476,16.19944258,20.41840852,23.79943678,25.87093836,26.66110315,27.37585005,29.87823496,28.67889937,30.27279971,31.88988845,32.71598845,31.83200486,27.11280577,29.10447812,28.88282206
Northern Mariana Islands,MNP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,30.0888103,28.37974421,25.95152259,26.47366824,26.66327203,30.5441229,31.16941275,29.76224258,30.31363332,32.80564823,32.11603297,26.92736073,26.84350124,26.28331615,27.11760388,26.78431405,25.47755447,24.90797501,24.91440145,25.83217682,27.57565353,29.5077148,31.19921217,28.00502656,30.10056812,36.63282335,36.4999604,32.88249462,31.74547064,34.25594912,39.08230319,40.56100756,39.85125174,42.22535067,35.83804348,36.9544683,38.97989593,39.47286901,38.63173465,39.13610283,36.0004721,32.95305124,33.86108468,36.69118362,33.41545381,32.43626802,37.90018056,49.48668225
Oman,OMN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,33.63236586,38.35954686,37.28371591,41.51880635,27.24776255,40.50407134,38.65254343,42.00135435,33.22219921,32.89536598,33.37820415,27.74096264,17.81821181,28.59093456,21.42347651,26.33477356,21.88978166,14.03849752,12.73016771,8.511258223,10.64409639,9.939993593,15.5861108,16.22630688,12.17113394,18.87493107,31.42143735,27.29104439,27.44456387,29.92938295,31.4611654,38.09239622,42.37914503,39.93643388,44.73994772,27.16891526,40.00233774,39.20557894,39.17676078,38.15326312,33.48735228,22.45979587,19.38726763,20.56649533,27.32737608,22.30194865,11.24582459,17.51110952,18.446323329081487
Pakistan,PAK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,13.12745074,15.30561031,15.53536312,14.09599252,16.42223403,17.46949538,17.62049969,18.86861578,17.05066006,14.59671743,18.89509451,20.39677652,17.39404564,17.23267913,18.02974965,21.36395517,21.46648052,16.12698144,19.11277684,17.11299124,15.60699885,16.04084075,17.36726196,16.70232588,16.26307058,17.04327161,18.67802581,18.57228772,17.71133448,15.50085497,15.44185523,14.07226271,10.96628977,13.33094103,14.59040471,15.12603107,13.72571798,14.24705569,14.18125049,14.94426479,14.28614914,12.8974405,11.88258673,11.37499418,14.54158242,13.815687,10.59178841
Palau,PLW,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,28.08091147,30.42539592,27.30919715,22.76337955,18.85084151,27.98406154,25.04873977,12.47801225,15.58254889,14.44921237,23.24661111,15.88815371,2.336257591,15.84537191,11.78913294,17.1000504,19.8578997,23.01614735,22.34758025,24.97995034,25.94826039,20.26782218,18.37358584,21.90362493,19.58240742,18.67408062,17.90620028,15.06044371,17.20821984,19.84733894,26.48707919,27.93297709,27.20483363,22.64002204,27.45938623,29.44700159,30.44435185,27.45588946,31.61350482,29.71277913,31.58090967,31.61350482,31.61350482,31.61350482,31.61350482,31.61350482
Papua New Guinea,PNG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,20.6127179,30.00006301,26.8387532,28.42584017,19.24852984,11.44815432,11.78890806,14.29357276,17.88343073,12.34410965,15.42566599,13.54934725,18.32690353,10.99349831,17.12279255,21.1222108,20.7395892,25.4759839,28.06540774,35.14868576,26.20889237,14.83252033,18.40817938,18.87893299,32.47997309,28.34857041,22.9407238,30.45881875,30.42114963,34.856281362025065,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576,35.14868576
Paraguay,PRY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.77419931,21.5526278,17.45768665,21.61939458,20.66418937,14.77788143,17.73943853,26.90820426,21.00272844,20.03585539,20.35461853,23.14050579,25.59476677,22.92505309,20.96792393,23.36056074,24.24725198,19.83041854,23.42793621,21.81826885,21.79997998,24.3719534,23.9597952,22.52083459,21.11023223,21.92587163,23.19602285,20.51251762
Peru,PER,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,12.2926563,18.01871027,26.59278859,28.65011892,24.66800805,27.10444996,22.22215363,22.27953159,24.33746186,14.80591996,15.30959995,14.8974438,17.04587864,13.05404587,13.9572812,13.09089231,13.3494756,16.76548061,16.38927607,16.25847042,18.25675798,17.75142609,18.39623253,17.31937946,16.66479751,16.95175338,16.8011088,17.83725569,19.74207343,23.32665637,24.11641848,22.75117687,20.92044192,22.44614337,23.70010285,22.86586847,22.4797959,21.21149718,20.62819525,20.37423448,20.59061626,20.40087174,20.71301651,19.87815656,19.66675986,17.85638901
Philippines,PHL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,30.49434662,28.0903166,30.62115999,23.76996983,18.20897611,18.49156517,21.80891419,22.62683359,22.17405081,22.43973244,20.99402592,20.71006743,20.35127344,22.42090706,21.93513252,22.40674714,23.91223379,29.61915805,35.96780108,33.39167413,34.62368334,35.26884429,35.6099557,36.22923092,37.7714551,37.22820163,36.75442236,36.02227474,37.94869171,39.75149109,36.87507108,35.13284935,36.35440171,37.34744798,35.63483337,35.05477242,35.48863168,33.80705072,31.75518721,24.81817336,20.20291883,22.48143873
Poland,POL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.09202275,20.64593952,20.36184928,21.28538877,20.20149988,18.42461738,17.22849801,15.51812031,16.23427853,14.10288373,16.51881644,17.10670895,18.56786482,17.95837651,16.67393825,15.89172295,17.53765051,16.9315108,17.39417003,18.08931342,19.71678498,19.24953658,18.8863464,19.51830914,20.25584034,21.15951094,20.47155144,19.58371095
Portugal,PRT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,16.24996947,18.07783895,21.07712077,25.97888685,28.59997994,27.37649157,23.07261629,21.47854955,20.93795178,19.48465143,22.1503997,26.3542858,28.64628463,28.89346398,29.27369465,28.00318687,25.23975034,25.29432665,22.76814697,21.65532364,24.63430288,21.49015264,21.62785726,22.15680215,20.29442779,17.94589936,18.1218928,17.36376481,16.41342883,15.5310971,13.69373798,12.78219378,13.43253808,11.42500299,11.01889865,10.61495059,13.3312533,13.79099425,15.61879657,14.96576633,15.64479626,16.3259061,18.02100432,18.33232284,18.39227843,17.69144005,19.489779,19.05466193
Puerto Rico,PRI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.09937759,60.32916706,58.25195068,55.74933389,45.56898651,43.36160747,46.59993043,49.74203696,46.15070294,41.78169755,51.44515887,57.51997623
Romania,ROU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.70656021,24.91941649,22.89811252,24.21836762,23.25685852,18.62702063,15.99991131,15.20944516,11.18795892,11.51366602,16.00547638,17.31020594,18.82139077,16.3225301,15.80986011,14.2192556,16.99137404,17.79914999,21.81100669,22.5251644,21.81761614,22.87989339,21.83414148,24.33374709,24.71233915,24.71347235,22.1355484,20.8205586,18.73586611,19.42101666,19.60682044,19.08053026,17.40667589
Russian Federation,RUS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.57601975,28.02270887,27.1159226,21.9453568,19.32350814,28.24599055,36.15420756,32.51291864,28.77477622,28.26623856,30.26043974,30.54657682,30.6608765,31.26685469,30.06388191,20.87620437,26.28371431,28.75756431,27.24417135,24.28209584,24.51218082,26.36670954,25.01341229,25.66868514,28.9492685,26.53727723,25.76849842,30.8423838,31.55879182
Rwanda,RWA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.38115959,17.25656935,13.66407633,16.50880368,11.78427106,9.876771829,10.5576309,14.36182912,12.02122599,14.87464515,10.78784903,15.68227722,14.17019889
Samoa,WSM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.51004313,31.41718494,31.27980284,27.65519376,27.62735623,30.90874211,33.93811798,31.9054729,36.07596293,35.60301596,33.64503302,28.45807477,26.20772588
San Marino,SMR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,34.6838253,36.49830017,34.90499721,67.27726626,56.77730102,60.33235937,48.27797132,34.2759163,37.84663137,50.41301746,45.8731881,32.90695531,23.87115332,19.67126411,17.01319977,13.62286797,13.35777052,16.64880074,13.73645593,15.19229345,8.585114904,16.71914349,15.50817277,15.39678243,19.80253638,22.15459392,22.76274679,16.76809417,25.62128683,30.25820539,28.02759758,29.27031712,34.81638226,42.13973557,48.65310796,48.50552786,48.92772775,52.75226934,36.59862149,43.56365141,50.97254587,49.25621949,44.8554843,39.05579131,25.75074698,27.31756769,30.2596793,34.62450566,32.85452907,24.58444068,30.51855763,40.29182997
Senegal,SEN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,21.02824213,17.32097813,15.00643559,15.36490865,9.849616235,9.223271704,3.484703033,7.452038161,7.98147895,5.212881969,4.958885789,5.080017378,2.630968628,5.943214168,2.64639969,2.706923209,2.571674768,3.016926434,3.748217469,1.492260277,5.815936465,8.491258919,7.980345467,10.76193457,11.13823156,11.54025307,11.27739504,14.67052201,13.03217327,14.52874915,13.56460966,15.31846369,13.40037883,15.15431762,14.90772985,14.98363407,16.28259413,14.38264516,15.84553142,16.28849941,18.95045391,20.14248357,21.15496611,22.54339638,23.0596653,24.02290542,25.48925382,26.22042975,26.22042975
Serbia,SRB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.01691128,9.003110651,14.73583512,13.87787498,10.3225832,10.92156742,13.92386218,13.10610739,16.31996009,16.33080152,15.53619718,18.68072125,18.28236213,20.59963277,21.57734441,20.25844581
